122f06bfd8fc7b06a0899fa9adc4ce8e06900d98, Sun Mar 7 08:14:33 2021 -0700,1,1,1
6e36d328018f8b525b0de0649453f222035ad1d8, Fri Feb 19 15:08:33 2021 +0100,2,2,2
72a0fe52debcaf1845bb3d1600fcd468b16e051e, Fri Feb 19 12:53:31 2021 +0100,1,1,1
51aff055200dbe1b1350e5607fc047e88251b08f, Fri Feb 19 12:53:05 2021 +0100,1,16,4
cad80597c7947f0def83caf8cb56aff0149c83a8, Thu Feb 18 20:28:54 2021 +0100,1,1,1
635aa0b75f54eddbcb29fda282d05db4b66f803c, Thu Feb 18 15:22:33 2021 +0100,9,160,93
a63edc04c19ab0d46769dd66c869f3c48fd35d3d, Thu Feb 18 15:22:33 2021 +0100,1,4,3
ad32b95c94897850f906d6e6a160e6cc803af85b, Thu Feb 18 15:22:33 2021 +0100,1,17,1
8420c794cd17d86fea5f713ce52617b4ecf0ec29, Mon Feb 8 15:18:39 2021 +0100,1,2,2
bb0ed3f6d91f19447732f667dac077dfd7338d57, Sun Feb 7 18:03:47 2021 +0100,2,11,0
897b4b9152d3680da1db4c380aaa48a52313c680, Sun Feb 7 16:11:33 2021 +0100,2,1,0
c3c51d07959a55602bb3c40bf9b2fb694bcc8f5a, Sun Jan 24 14:45:29 2021 +0100,2,2,2
1bb90881971c226d45c0abd1ac16ce3d6b77fc5f, Sun Jan 24 14:09:09 2021 +0100,1,1,1
d6d5caa4f16f0fb9dcadca58e6adf5160f13acbd, Wed Jan 13 18:36:37 2021 +0100,1,12,1
47e27821554fe0299c008572976ea378c0195f92, Mon Dec 21 12:54:57 2020 +0100,2,2,2
f01be9896efb38a4db3dd558d53cd9aa573da2fe, Mon Dec 21 12:35:47 2020 +0100,1,2,2
27300724823f7ecce3fcbcee8e567a80d16f2b4c, Mon Dec 21 12:35:43 2020 +0100,2,3,3
8dcc75dbbe0a7b82c7c9a9388a49d1e32723d8a9, Sat Dec 19 13:11:48 2020 +0100,1,1,1
d2faea81c32ce04d061237e34cfad3c36e93be35, Wed Dec 16 22:24:47 2020 +0100,1,1,0
f7f55464a156e1181fa76d9c7e2fc0d495f2357e, Mon Dec 14 17:33:51 2020 +0100,1,5,8
fe402261666821514377d06c2c68ed9bc19e7634, Thu Nov 12 10:02:14 2020 +0100,2,2,2
d0bf51bd07976467e2987c83a4950b97f3a333ec, Thu Nov 12 09:45:29 2020 +0100,1,1,1
ce8faa3ee266ea69431805e6ed4bd7102d982508, Thu Nov 12 09:43:38 2020 +0100,1,1,1
da5646fea1554a5dcaa1f26c403a43f167521899, Wed Nov 4 09:27:53 2020 +0100,1,1,0
99e954f4871d9a760451c5ada99dfaae5df256e5, Thu Oct 29 13:21:14 2020 +0100,2,11,0
25320ac50e6ddd8b935282f22dfddb579d528429, Wed Sep 9 13:44:46 2020 +0200,1,1,4
d97b575a47fb26f27965bdc9e537c85f86165e42, Tue Sep 8 18:22:40 2020 +0200,2,2,2
482d020d7228628ef9ceda4d2cf955374e832ef9, Tue Sep 8 17:52:58 2020 +0200,1,8,3
dace9d04b9ab94e07104ffa8435ec49af48f7e3f, Thu Aug 27 09:55:29 2020 +0200,1,2,2
a28032f2d1251daa717143c239451678e9481266, Thu Aug 27 09:45:01 2020 +0200,1,2,2
515d54436e0da46d5f3250f682ee265e65ab303e, Thu Aug 27 09:45:01 2020 +0200,1,5,5
1a41e327bef444861324c2df86bd21f15aaf95c4, Thu Aug 27 09:36:16 2020 +0200,3,7,3
90a9e82ba613d39951c8b6fb66d149a06b5b2298, Wed Jul 29 10:14:52 2020 +0200,1,7,10
a567b4c2910ca480bd6f642f30401ca9ccc50d4e, Wed Jul 29 10:14:22 2020 +0200,2,2,2
4213ef0109a388311763542b4b0cf77f1d01777e, Wed Jul 29 10:14:15 2020 +0200,1,2,0
5a45add2b3d3318ad7aa6c06c3d3612bb0094479, Wed Jul 29 10:14:15 2020 +0200,1,4,1
372427a6f97753d7c7a1027c5bd07ea3be520c1c, Wed Jul 29 10:14:15 2020 +0200,1,2,1
f04dae170525ad46f7db2c5fcbb14f5369a6e125, Wed Jul 29 10:14:15 2020 +0200,1,1,1
d553aa7c52ac78c1963886afb74ba861b0b7b0fc, Sun Jul 12 21:27:57 2020 -0600,2,2,2
d9e60cad625e96a916b7950e9706f7fa3c563c60, Tue Jun 30 19:44:12 2020 -0600,1,22,0
f4367ebaef9244fc777875be2c765cc03a1b5b72, Tue Jun 30 17:17:05 2020 -0600,2,3,18
6af810721785ecae09a50ebf28d4c8234f67b163, Tue Jun 30 17:17:01 2020 -0600,1,1,0
ae2212da560cffe0daec1878fefde46a83906f24, Mon Jun 29 16:29:47 2020 -0600,1,8,8
7adc5ff9285ed79f255aafcde3bc5ae71005e013, Mon Jun 29 16:28:35 2020 -0600,1,4,1
3917d7135cc605da3d607df089f16f9773aa67f9, Mon Jun 29 16:28:35 2020 -0600,1,2,8
2fbaef864227150ca9bbc78b57614c313c2dac9d, Tue Jun 23 16:12:11 2020 -0600,2,2,2
4941d3b34b59dc39c23250425494f8dce19eedd0, Mon Jun 22 00:02:39 2020 -0600,1,2,1
b8fbf4f4803ca1b2fa181ca3d2555cdb61f6f374, Mon Jun 22 00:02:35 2020 -0600,6,71,46
c5e19b2939d490e23b0d0ab19cdef14442910ab7, Sun Jun 21 21:41:34 2020 -0600,1,2,2
178cdfffb99f2fd6fb4a5bfd2f9319461d93f53b, Thu Jun 18 17:47:36 2020 -0600,1,1,1
1f4ad9270d25ae912790fe2e76183fc27d5d3dc8, Mon Jun 15 16:41:39 2020 -0600,1,4,7
dbfce70cece48c5a5292771226ecec9f60e081cf, Thu Jun 11 02:17:19 2020 -0600,2,2,2
55385041a8cb74188be566e65d80bf9baecdd2e7, Thu Jun 4 01:55:55 2020 -0600,1,3,11
96e82f21e1e5022b10bac855b5793370720f6359, Thu May 28 03:04:41 2020 -0600,1,4,2
b5e824a5a2da5aa179f03183ac501a154346348d, Thu May 28 03:04:41 2020 -0600,1,1,0
feb89cab65c6ab1a6cbeeaaeb11b1a174772cea8, Thu May 28 03:04:41 2020 -0600,1,1,0
e24c9a9265af40781fa27b5de11dd5b78925c5be, Thu May 28 03:04:41 2020 -0600,1,3,1
db02cf0f74b65c7f1230406e44ef78bbd4b5e3a5, Thu May 28 03:04:41 2020 -0600,1,1,0
e3a1bcca4e46c3b10a219930b09ff489e46c3319, Thu May 28 03:04:41 2020 -0600,1,11,1
68d0cf10af1514fb92b2de7b59af8798c6fbca74, Thu May 21 22:02:57 2020 -0600,1,11,4
85140b431e1e6807cf6c243162a7328dedceeb9d, Thu May 21 22:02:57 2020 -0600,1,1,1
eaffa9232baa50b2843bb5a88c87c507c1e72ba1, Thu May 21 22:02:57 2020 -0600,1,1,1
be7e031f71c4c92400a6d9b456e537b8feca6290, Thu May 21 22:02:57 2020 -0600,1,2,0
543575ebc88cb9771eed34c66036abf978fffbe6, Thu May 21 22:02:57 2020 -0600,1,1,3
07a3a4f183de6c748558c6f0d7ada71a9ca17992, Thu May 21 22:02:57 2020 -0600,1,2,1
989e7c2a62e873107d215b5ee02b12e175a70635, Thu May 21 22:02:57 2020 -0600,1,1,0
780227c0575a0ee4ee593e600c6b630eaa6d1c43, Thu May 21 14:42:31 2020 -0600,1,1,1
f55b32cbf56858397e323492cf0c6d5748dc7e5b, Thu May 21 05:04:43 2020 -0600,1,1,0
8616ba850ee2ced8b545088519d347c7a6e9cbdb, Thu May 21 01:46:57 2020 -0600,1,1,0
bcd6eb0e482bae290140024d4d1642868d763aa6, Thu May 21 01:25:21 2020 -0600,1,1,0
78d3ff17e3d39f32916009e94fc498f16e240ba7, Thu May 21 01:22:05 2020 -0600,1,1,3
dc36ca48d41150e83f0eab477b2c7fd45250a6bf, Wed May 20 22:34:53 2020 -0600,2,2,2
be8704d9894725745a6636c38ba692c53e06a722, Wed May 20 22:21:55 2020 -0600,1,7,4
0c83b08b0248c7781aae8f41cef90ee3dc06c410, Wed May 20 22:19:57 2020 -0600,1,3,3
42b2b9172f279ced743087971f6fc4d07b717788, Wed May 20 22:19:57 2020 -0600,1,1,1
f3a500fab070c1adfda2fc2bb26d0dab2b2b1248, Wed May 20 00:47:28 2020 -0600,2,15,2
448891d8217dab3df79ba7506164cbc8dc18288a, Tue May 19 23:18:53 2020 -0600,5,50,54
e6b61935581e8acaca67a366b1842ed5f6a38e4c, Tue May 19 23:18:53 2020 -0600,4,17,4
ccff8b7b8419e3e3729fc5f9ec037611457f1c74, Tue May 19 23:18:53 2020 -0600,1,5,1
c17ab02f901342fb38ab40fae8c881a55c139c65, Tue May 19 23:18:53 2020 -0600,1,4,9
a76c8a5256c926f0a040b4c7085a631ef9b74aa8, Tue May 19 23:18:53 2020 -0600,1,1,1
d453c9c388b6d25d755d2683dbf3be52781feaff, Fri May 8 01:23:13 2020 -0600,1,1,1
99b29a623277999b48f1ea58905ec078cb1c8eea, Wed May 6 16:06:44 2020 -0600,2,2,2
997c9227ee53eef723afe995df2e619565db0550, Tue May 5 21:11:58 2020 -0600,2,12,16
3f54461d3cf43176b06467de619018382baf4cb7, Tue May 5 19:15:45 2020 -0600,1,2,2
1325bedf8ee3d69ed58460b7a8fee96d949f67da, Mon May 4 19:36:14 2020 -0600,1,4,2
2ab4726cc2808f1c9e8acac5120ae7be6a090ebb, Mon May 4 18:36:18 2020 -0600,1,2,0
ed03442d350e5af9dda7ad3c0dededf3b8b6b417, Mon May 4 02:39:10 2020 -0600,2,51,15
69ec8dde5cfc926aceb26e0580782d232687375c, Sun May 3 22:57:52 2020 -0600,1,1,0
4685f980e24686a6b498602419a92c1d54478258, Sun May 3 20:08:55 2020 -0600,1,1,5
1990cff56992c0984ae5d73989ba10aa26eae608, Sun May 3 20:08:55 2020 -0600,2,5,1
5022a7e3f8aad07f1e2b543827830f1f18ca318d, Sun May 3 20:08:54 2020 -0600,1,4,1
e21f8816ec23e6a01529a05215a45d713d5a55b4, Thu Apr 30 22:08:29 2020 -0600,1,1,1
9d4b3615a17d38ad9f53cd8db2c7966860f4f63a, Wed Apr 29 22:38:02 2020 -0600,2,2,2
4602590adee92557847e61c8cd14445d35fbfa2e, Wed Apr 29 22:20:32 2020 -0600,1,1,1
787b0dada39add1b0f9f5ed9cead9c1a2ed36127, Wed Apr 29 04:44:20 2020 -0600,1,6,5
d5e4cd080695369d699e20c2b12828001be06e04, Tue Apr 28 13:33:03 2020 -0600,2,2,16
aa73688d966fdac6ae28db2d66586bdb998d5baa, Sun Apr 26 19:21:56 2020 -0600,2,2,2
bfc392e1d9a59c30fdcd9bb502ee8e7787911be0, Sun Apr 26 16:04:41 2020 -0600,1,6,4
bfb7a96ba90363d9000a003acc36699aa5ad2e0d, Fri Apr 24 19:12:13 2020 -0600,1,1,0
34babb386e6a22706ba7d4cdf35a8f112c14e3da, Wed Apr 22 23:39:32 2020 -0600,1,3,1
b1e54709efcf75ec4db1b1985b12a7fbd949b48c, Wed Apr 22 14:55:51 2020 -0600,1,1,1
7e14a4851e099c5ee577b2eca50eebac7d7fbf00, Wed Apr 22 14:55:37 2020 -0600,1,4,4
06eb9a6b9abd04481f2a3d561282453b9a1720c8, Wed Apr 22 14:44:07 2020 -0600,1,70,36
bd388363a66d67f0e04f9c45b20a9f33dfcf79f6, Thu Apr 16 03:25:09 2020 -0600,1,1,0
52978fcc265c472773b0b334d31705573ae8cb98, Tue Apr 14 22:18:27 2020 -0600,5,1,0
fe82d0b68de57fa02cc59877b32414701e0ec373, Tue Apr 14 03:17:19 2020 -0600,2,2,2
606f4f96eb20a6401a9a9d225f4b9bd4008d343a, Tue Apr 14 03:11:05 2020 -0600,1,1,0
fcf7f20e2fc039bafc5e78104e1d9fae2852b50d, Tue Apr 14 03:02:07 2020 -0600,1,5,1
c15894ad17cb0760471c2dd798bfbbea2081b4db, Tue Apr 14 02:56:24 2020 -0600,1,1,1
33fbfba3b687203d1171cd589d5f8e6d7e760f1c, Wed Apr 8 23:54:57 2020 -0600,1,2,0
70193c4950b998a841c27a2245522f7fe696e968, Tue Apr 7 14:21:52 2020 -0600,1,7,4
43f57dac7b8305024f83addc533c9eede6509129, Wed Apr 1 13:07:51 2020 -0600,2,2,2
6a988a1694fdf6f043c01504a2ebeb469923e9f9, Wed Apr 1 11:59:27 2020 -0600,1,1,1
a58bd9d967497f784f82bb543d14c81cbfa92a11, Wed Apr 1 11:58:40 2020 -0600,1,1,1
3a0fd48b8ab82f4c229acca97c70cd743cd556d9, Mon Mar 30 18:15:15 2020 -0600,2,2,2
2d4fa2a6e7903ec3340f1b075456cbd84ba6a744, Sat Mar 28 19:56:04 2020 -0600,2,11,1
cf877de9a8b38422aef6beb514b688a0eedae4d8, Wed Mar 18 23:15:25 2020 -0600,2,2,2
2b8243a13f5a640de7bdade1005e903027ff1e12, Wed Mar 18 18:17:54 2020 -0600,1,1,1
b4fc14a113963c219c2a30adedf79b010b34376b, Wed Mar 18 18:17:54 2020 -0600,5,49,48
0ab182b2e7c32ef9bd5db82fc683a7c03750a796, Tue Mar 17 22:24:17 2020 -0600,1,1,2
b9d186323ddbc4cbd793ef49002b4a4107d6a8aa, Tue Mar 17 22:23:48 2020 -0600,3,10,4
279f36f2f608c0a838ee3b4b2aeeea10c7c97931, Tue Mar 3 17:58:40 2020 +0800,1,1,1
118398c1c6540d44a070266cf3a39c5077775c8e, Wed Feb 19 21:48:13 2020 +0100,1,55,55
27ce49e385a87cb784368a0995f8284fd6887d8c, Sat Feb 15 20:30:09 2020 +0100,1,1,1
d05a993b76af758b4bd998999aea633d30e88ce4, Sat Feb 15 00:01:31 2020 +0100,2,2,2
f3a101f8bba341fa3e6413f4a8822453c07a5525, Fri Feb 14 23:58:36 2020 +0100,1,1,0
ccf83958942334da31a6688a994796b049594c76, Fri Feb 14 18:36:19 2020 +0100,1,11,6
994376d9d0c798c864a209ae3068502fbac8d77c, Fri Feb 14 14:33:05 2020 +0100,2,2,2
c9ba029a1f1d1aa1000528a14fd2bda3eb2fb7c1, Fri Feb 14 14:05:02 2020 +0100,3,12,4
bfde89418a6d1adb2f6ba487ccd9458583227264, Thu Feb 13 14:49:37 2020 +0100,1,5,2
fb2b4ccf24b5ce56e58de9d99b67f2a6258e36b3, Wed Feb 12 20:13:12 2020 +0100,3,101,36
a7e4885d83a33ad1f857df1b9d68abafe49378f3, Thu Feb 6 12:45:34 2020 +0100,1,3,1
7a11a53c5a8cf54d1b4b12e2359d1dc4a2ebd751, Wed Feb 5 14:37:40 2020 +0100,2,2,2
44c4a3bb1946f875ce73497834928663eb37d5f9, Wed Feb 5 14:37:27 2020 +0100,1,6,0
e4b7c4ce0d0fa3c0fbff98c239de2e03b9404712, Wed Feb 5 14:37:27 2020 +0100,1,8,9
1f28106abb42411ab0c869170dfa5f3a0db3d673, Wed Feb 5 14:37:24 2020 +0100,2,9,7
754bc78bce8a876e9d41ed53243a47db74db910e, Wed Feb 5 14:36:56 2020 +0100,1,1,0
8c591730d8cd5b3e253eeb767e491647b1061757, Thu Jan 30 15:30:32 2020 +0100,1,1,1
003fb6ee9502741f41cb2563d2916172d98f5fd1, Thu Jan 30 14:52:45 2020 +0100,1,8,3
5fd36918d725cfae191e571fb4e013c4075862b6, Tue Jan 28 16:37:17 2020 +0100,2,2,2
34fc3cbcac8f7c2888ac7571498c06cd1b613e70, Tue Jan 28 16:33:01 2020 +0100,2,79,0
6af0b4d1c1df730bcd3d8f0ec9b020108af18c6f, Tue Jan 28 16:32:58 2020 +0100,1,4,0
1fd5305af2bc5c9e42ffd55a7742d64d83d65d1a, Tue Jan 28 16:32:32 2020 +0100,1,1,1
cc26f386fe7a92a56a22dfdc544e29442db15cc3, Tue Jan 21 16:11:10 2020 +0100,2,2,2
55df79c6c08e31f24370f3ddc69e37729b4c5676, Tue Jan 21 16:07:52 2020 +0100,3,1300,2308
a3f8970c8181f44091f987679527e41fa6531d68, Sat Jan 11 10:49:18 2020 -0500,2,9,8
1aa1f0ab927e8e2e83fcbcdbcf8a1f5ae31ac153, Sat Jan 11 10:49:18 2020 -0500,3,12,22
28690ca621268763c9ecb8ef154eb3739a9317e3, Sun Jan 5 18:02:26 2020 -0500,2,2,2
7481b6abbaa1d8892a3af40301c50fe1a7641246, Thu Jan 2 17:23:24 2020 +0100,1,15,14
bcf7f0f03c9a21d5305addda79edf9495e302151, Thu Jan 2 17:23:24 2020 +0100,1,1,1
9dbe97eb62dfcfee2529ae4a69b6fd68e0b46111, Thu Jan 2 17:23:20 2020 +0100,1,1,0
7a0dc69664adcb381e690a373abd7714d95ced1b, Wed Jan 1 23:30:40 2020 +0100,5,22,17
e4354e6509da0e0a01de9c3ed5c46d18580c5fde, Thu Dec 26 17:22:07 2019 +0100,2,2,2
6d0796b05fc8f59f756cf50969f5551ff2e40228, Thu Dec 26 17:19:31 2019 +0100,1,2,2
9b76476d365b5d49a04c51d720078a665aa79230, Thu Dec 26 17:15:01 2019 +0100,6,24,33
22a1e10487e408e98019d604ac2cb04733e415e6, Thu Dec 26 17:07:00 2019 +0100,1,2,3
39298aca706a85a621228a33fc6a2dd02dbd7a6e, Thu Dec 19 01:12:35 2019 +0100,2,2,2
e206c2b9e94ae13a9ccbec51173213265c01367c, Thu Dec 19 01:00:39 2019 +0100,1,1,1
cd431209d5b63c75ca2e3aa382f3105fe16e30e8, Thu Dec 12 12:24:51 2019 +0100,2,2,2
8cc481e96acad6ed293c22868690d5b3ecfba094, Thu Dec 12 12:24:05 2019 +0100,1,1,0
11a71b7d6971750a8892e1b18eb8688d91e48fe8, Thu Dec 12 12:24:05 2019 +0100,3,6,6
d612e808b9fa499497578792c5e3b16c4f30ce6a, Thu Dec 12 12:24:05 2019 +0100,1,2,2
513c6437283f265d7f60d762585a431eb44892cc, Thu Dec 12 12:23:45 2019 +0100,2,8,3
93eab570525e3b3e2ae7cf999ad0f7a4d93f2ab9, Fri Dec 6 18:39:32 2019 +0100,2,2,2
9a0ace85312fc8c4b69e98c00552839b2756c77b, Fri Dec 6 18:03:23 2019 +0100,1,59,8
6d9a9aa29b77a22f4de2e56b815639e06a876b48, Thu Dec 5 15:27:37 2019 +0100,6,19,14
c5591560ff58201c58379b80630134a1784bb36d, Thu Dec 5 14:54:46 2019 +0100,6,151,122
87e48ccfbfb99a849daade12cb7f192edf8eced8, Thu Dec 5 11:51:39 2019 +0100,2,20,8
23bceb259a4fc28ce61a25cf0a35a1794d4c28de, Thu Dec 5 11:49:46 2019 +0100,2,2,2
7c2c30ca4fe5b3d263c754e03d3045da881d1eec, Thu Dec 5 11:48:25 2019 +0100,1,2,2
2d4c38494e43d647c4ba68c098c5592d7068f25d, Thu Dec 5 11:48:25 2019 +0100,3,13,9
3be7e2f42612c69bdc59e7f633d43a2f3f293978, Thu Dec 5 11:48:25 2019 +0100,1,2,9
cc563d36968322be1ae88b84c2dd339ae5fdcbbc, Wed Nov 27 15:39:16 2019 +0100,2,2,2
8867c31ee7f1b7e9618113e391a76879dab71942, Wed Nov 27 14:42:34 2019 +0100,1,1,1
e4be4fda77d55b6c06a3b65770728b4a155b38a0, Wed Nov 27 14:38:44 2019 +0100,1,1,1
c915391e8970d3fa8f70a1e93c401912490c52dd, Wed Nov 27 14:02:49 2019 +0100,1,1,0
da0e24a44cfc76a93a369075c2514a4b3247c840, Tue Nov 26 11:33:33 2019 +0100,1,9,8
c2b7c2d77b6b26f8613018605b50c4ccb83c7e85, Tue Nov 26 11:33:33 2019 +0100,1,1,1
c686043b3a504208fb36ee935055c68ff210eac6, Tue Nov 26 11:33:33 2019 +0100,1,10,6
2363b74a0d5f66fc66830ee4e8ce0d7dfaa1b9a5, Wed Oct 30 14:27:54 2019 +0100,1,1,1
9ecc65abd79f092c209996c4c999811d1f861edd, Sat Oct 12 16:55:11 2019 +0200,2,2,2
b8b9e86cb8cd53f494d7c73c836d2f56b3d7493c, Fri Oct 11 12:34:54 2019 +0200,1,6,2
6d176914a91d03589177e69d934c12dffdfe5855, Fri Oct 11 12:34:54 2019 +0200,2,12,9
4c14ec2fb949f31966e61247b1c7b432857ab13d, Fri Oct 11 12:34:54 2019 +0200,2,24,1
4130be731700c4b679e19156e35c03244477d794, Fri Oct 11 12:34:54 2019 +0200,1,1,1
701020abf6d911d1122c4b3cf5a773fb7cf6acc5, Fri Sep 13 18:01:58 2019 -0400,2,2,2
6f15d82999821e482c076bbb799e5dd3f714b703, Fri Sep 13 15:08:24 2019 -0400,1,1,1
818e7f35fada4884b0f5dbb8778bf4379db4f2d5, Fri Sep 13 14:27:26 2019 -0400,1,1,0
2d46415b1346f164088a49638e21a088562f0b67, Fri Sep 13 14:24:41 2019 -0400,1,2,0
8f3055f89c9b8ed783684df226a853b20dd92e7e, Wed Sep 11 12:36:06 2019 -0400,1,1,0
6578b63a8ab0cc556f6afdd032609e7d5d098808, Thu Sep 5 16:18:57 2019 -0600,2,2,2
ea5877f25dab132b154916dd8f825e5cf1876b45, Thu Sep 5 15:37:14 2019 -0600,1,9,0
5d70da9a27031f5a5af68b1b0726ec268740c6fc, Wed Aug 28 07:40:30 2019 -0600,1,3,2
278fd990d06c3c3619df508c81e76ad20f106a12, Sun Aug 25 11:02:19 2019 -0600,2,4,4
fe3034afaf77dd7b902d13860eec40f6d89e621d, Wed Aug 7 10:41:07 2019 +0200,1,2,0
febb09698c76d2789598c966f6e21b89b8576745, Mon Aug 5 16:44:06 2019 +0200,2,15,6
5bae8e4460e150d218b046302d7c231580bf5ec7, Sat Aug 3 13:45:14 2019 +0200,1,2,0
ff37e4cec3a8b6c7e7fe3db87e91dadb3eecbf11, Fri Jul 19 17:24:18 2019 +0200,1,8,0
361df1f39aef70bb8ad8ab71f68e417685a53792, Thu Jul 11 17:21:54 2019 +0200,6,47,7
cb0804a5f0ea650a8ab4068058801d7f17917294, Mon Jul 8 13:59:38 2019 +0200,2,16,5
87b809b88e1bf41a9c142d22a6e29f08d992ca41, Thu Jul 4 11:15:48 2019 +0200,2,5,1
e5f1727c7175cce6e65ad700934a8e609fbf9336, Tue Jul 2 14:27:14 2019 +0200,2,2,2
bc7840be16f7e4e116cada45b7ce8a2477e6b571, Tue Jul 2 14:15:46 2019 +0200,2,3,5
f64cd4fd2935d0e71c549199937c3dd2abd6cb0f, Fri Jun 28 22:56:48 2019 +0200,1,1,1
dc9fbcbf58c72dedbdff7135a713761559dea3e6, Fri Jun 28 17:12:05 2019 +0200,1,34,29
f0c241da73ec87720c688825ffb42afe4442e777, Fri Jun 28 14:31:04 2019 +0200,1,3,1
67342d25fb4c7432c91f8e9299c778011970c1e2, Tue Jun 25 16:46:50 2019 +0200,1,1,1
868bdd798190a689ddebf1fff7c41509e73c7cc0, Tue Jun 25 16:42:42 2019 +0200,11,43,36
