122f06bfd8fc7b06a0899fa9adc4ce8e06900d98, Sun Mar 7 08:14:33 2021 -0700,1,1,1
07b71d592d4c172f3311e91a36b65e98cae68198, Mon Jun 24 11:19:18 2019 +0200,3,48,48
9ec886debd4766d87d640f00f150fea5b1844e8d, Mon Jun 24 11:19:18 2019 +0200,1,3,2
9a21aae6d36ee514858b5dd4d1ed2b94c37a2fbd, Tue Jun 18 18:39:00 2019 +0200,1,14,3
55c348237b8e5031b18e9d4a3037ad5f9c2445ae, Mon Jun 3 19:36:40 2019 +0200,2,123,123
799b33af50d2db5cce849f16e34056c46a2fcd02, Sun Jun 2 19:45:08 2019 +0200,3,58,6
4614146eaa751755fd2dcbfe25410ade89b0b2e2, Sat Jun 1 13:25:02 2019 +0200,2,2,2
e2410120a89079056e554f8363c08477def685d3, Fri May 31 21:45:42 2019 +0200,1,1,1
b8e32dc14ce4795eed480c5b070ea4af3840ed65, Fri May 31 21:36:18 2019 +0200,1,2,1
cb5c7f30091887bef8cd972be7e1eb06ab765235, Fri May 31 21:36:16 2019 +0200,1,1,3
d0f7d79312e5cbb8cac41a8181b4ab2f15749362, Fri May 31 18:31:31 2019 +0200,2,2,2
728b986c807375c92e3b89406e227759dea8021c, Wed May 29 01:23:24 2019 +0200,2,2,2
31f9df3abd91b4c4037fdb64c47bca6dae9693eb, Wed May 29 01:23:24 2019 +0200,1,66,857
377c3938c67b9f6515c12678e9a0ade703acf500, Wed May 29 01:23:24 2019 +0200,5,982,618
1de337ad9d8ce26cae57281b92033e7e07aff895, Wed May 29 01:23:24 2019 +0200,1,1,0
3e07a906f88578b00664317af72c8803544ffd32, Wed May 29 01:23:24 2019 +0200,3,6,2
e7bfbc2405e58d21868e6731e130741cabdd1874, Wed May 29 01:23:24 2019 +0200,2,11,11
417713f678efdb682bedfd1aa678c9fca289de73, Wed May 29 01:23:24 2019 +0200,1,4,2
f3ab052835f6ffa20bad87ea6f0efdd26b53b2cd, Wed May 29 01:23:24 2019 +0200,1,1,1
fe2edb0f37b99b25d0ee20da9f99293dd8cb686e, Wed May 29 01:23:24 2019 +0200,3,29,14
003f7564512f161a22060ae75e29c6e9d8bdf83c, Wed May 29 01:23:24 2019 +0200,1,4,9
3e887a391e13a4c752e577d73dabb48bdd6b2c3e, Wed May 29 01:23:24 2019 +0200,2,6,0
0e63eafa2daf57bee7808ffae27720347d9d0652, Sun Apr 14 10:57:12 2019 +0200,1,3,1
3a0408d483f08c3a93da2875c2d0403392d4be49, Sat Apr 6 13:11:56 2019 +0200,2,2,2
477a63526047891990111604aaff456a6e54da68, Sat Apr 6 12:27:23 2019 +0200,2,5,1
76875093778639d16a95588d1dd5748313cd156b, Fri Mar 29 11:38:48 2019 +0100,1,7,0
2aecdd106f20816cee7e85902d7c517606b1e563, Wed Mar 27 18:08:19 2019 +0100,4,11,12
dbd56ac3969f3d100e945fc27599cf8ccdd098e9, Wed Mar 27 18:05:12 2019 +0100,2,12,40
3ab65261abca9e4091c0a5fd3f56a9dd2aa124f0, Mon Mar 25 13:18:59 2019 +0100,14,14,4
2254301b02b7bbccf99a4cb92b6802160ac3a401, Mon Mar 25 13:08:01 2019 +0100,1,2,2
f377ba101a729d1cb6038b196ee8a4fd6ee1ea75, Mon Mar 25 13:07:01 2019 +0100,1,9,9
6c58b00a5a30d783048dc5e1f7aa8961d739e740, Mon Mar 25 13:07:01 2019 +0100,7,9,9
e3d5a96bb3391d12e77a9eb7baa7bae1dcad0829, Sun Mar 17 22:33:16 2019 -0600,7,57,12
bea17c2bd2bcc0035bd0830e2f6592930dac574e, Thu Mar 14 12:49:42 2019 -0600,1,2,0
77e5db5286d52282459729b7580945528607eab8, Wed Feb 27 22:08:31 2019 +0100,2,2,2
5f4329244ddb2dd663dfb083dd9dc7c7f9cdc23f, Wed Feb 27 15:26:38 2019 +0100,2,7,1
cc58f5878702332bd5b619f39b2c0ab9dbdef292, Tue Feb 26 23:01:12 2019 +0100,6,129,160
4c25956de55aefc96f16ddc5324c8a304b570aff, Mon Feb 25 22:58:42 2019 +0100,2,42,20
0e4996e2c4fd414ef1554911a6401f353312829a, Mon Feb 25 22:35:28 2019 +0100,1,3,0
003a4cad434fe216190a94f675b9c0a9e183cfeb, Sun Feb 17 05:42:23 2019 +0100,1,2,1
5887bd0f7123b619dd12131a9566b1d94417bac9, Sun Feb 17 05:42:17 2019 +0100,1,5,5
eb433d8bfd4c329f4a0dd192eee1946f13ed91c8, Sun Feb 17 04:58:43 2019 +0100,1,7,0
cdae716b871b9c037fcb945d276dabe959275baa, Sun Feb 17 04:58:43 2019 +0100,1,1,1
4d47b16006f5deaa40d4965a503c6a37e12b92ae, Mon Feb 4 22:05:34 2019 +0100,1,2,2
8cff496b89f63475e9af07bc19364e4232cd4347, Sun Feb 3 21:51:18 2019 +0100,7,16,14
a3008c17fc41e1d6c1b95d518ff9c770be89c333, Sun Feb 3 18:27:33 2019 +0100,1,14,18
75f476905a1bcd013c8bee07282fd7fb1dca738e, Sun Feb 3 18:27:33 2019 +0100,9,49,25
d063dfb80911854ed273f6374b02f339a86462ba, Sun Feb 3 18:27:33 2019 +0100,3,4,4
b9a78f7f25adc1819d459ca28af8bc519aef143e, Sun Feb 3 18:27:33 2019 +0100,1,9,0
dcbfb3f6fd537eb646566bfc8128a7c530040044, Wed Jan 23 14:30:28 2019 +0100,2,2,2
49c240044ca638128a35e4fc55d86c727d3b2b1f, Wed Jan 23 14:29:44 2019 +0100,6,28,8
f43eabd5616d5dd114b1818867e4c51d3c24dbd3, Wed Jan 23 14:29:44 2019 +0100,4,10,17
a2fad76b15bf650942f373263cbfab43d12a3939, Wed Jan 23 14:29:44 2019 +0100,4,4,0
d1e647e0cb60d7e56b6f3cb0149d0116d209cf83, Wed Jan 23 14:29:44 2019 +0100,1,1,1
2be8b99520a1e53edc0d276292024ca632c756b7, Wed Jan 23 14:29:44 2019 +0100,2,2,2
f63abcd5d7a8c88dc02af87297acc879f6845bd9, Wed Jan 23 14:29:44 2019 +0100,2,6,2
81286d78f5d7655a3cf9d3c61403363bab5f4be9, Wed Jan 23 14:29:44 2019 +0100,2,2,2
0c6958b2e3d6c01e13038fa690036ccbb922cce3, Wed Jan 23 14:29:44 2019 +0100,1,2,5
85c0fb842f2987a3d70a0b7df16a3733b66ee8c4, Wed Jan 23 14:29:40 2019 +0100,1,1,1
962d7c947da268bec508bd17a1b6d5e4df07b943, Mon Jan 7 19:26:10 2019 -0500,83,84,84
fd3276b09caec20156775965f2abf267f044b909, Sun Dec 30 15:59:30 2018 +0100,1,7,0
45631d0203e9470896b1c03026a8ec256b58eda4, Tue Dec 18 16:42:51 2018 +0100,2,2,2
26befc0011fd1cbdbae3d416c37cdfd24c25ea39, Tue Dec 18 14:41:48 2018 +0100,2,7,7
c96acaaa41f70d2693660cfe626c17f8dda01e76, Tue Dec 18 14:41:27 2018 +0100,1,4,4
25947ee638d59d4e850672e986e6f35492dfa2f7, Wed Dec 12 19:06:32 2018 +0100,1,1,1
4fe37a0343f3c341ab112607736caac8746d2db1, Fri Dec 7 06:11:21 2018 +0100,1,2,4
5e28bca364c6e8cc44f994c8e3aad8c639b092e1, Fri Dec 7 06:07:35 2018 +0100,1,1,1
0616ed746d2e35994f9c7f7c2da9b15d1bb4d51d, Fri Dec 7 06:07:35 2018 +0100,3,69,75
96b07d8cfba75ac4ba49b50117bceac966c0030f, Mon Nov 19 19:59:54 2018 +0100,1,1,1
2a00a35a83b258e6325e687113140ae0b6ee110f, Mon Nov 19 18:23:52 2018 +0100,2,2,2
a3ff11e6088a16a57ec5b546c2203893db04ab57, Mon Nov 19 18:07:11 2018 +0100,3,73,1496
872835fc9ca5e2939291fa2d40a4ff2fd021a51e, Sat Nov 17 03:01:30 2018 -0800,1,43,31
618b0bc6a9de77f98b8f052aac1844198a739bdc, Fri Nov 16 17:26:16 2018 -0800,2,9,14
685140936adb39a6b80bebb80849a535577e3241, Thu Nov 15 19:13:18 2018 -0800,2,39,30
2fd82b1cd412149be9376ccdf408395a07471b58, Thu Nov 15 19:00:02 2018 -0800,1,6,1
3a863851b90dc11e66982e053ded553adf43ddc0, Thu Nov 15 18:52:11 2018 -0800,1,3,3
991ee63b24d6ae6e73ebe1fa00b72c3b904303ca, Thu Nov 15 16:31:53 2018 -0800,1,6,2
cf5a4c700607ad05bff1e7f6587003ff65ea9146, Thu Nov 15 14:06:44 2018 -0800,2,29,27
e169de7c6cf6fdc713d643cfe45bebec03aeb65f, Thu Nov 15 12:02:55 2018 -0800,2,2,2
dfe3c11022d3ccd9fbe933a224a43cdeddf07851, Thu Nov 15 11:49:49 2018 -0800,1,1,1
eb531fdd490b5b870e56d2ff9802c4bc5cee7237, Thu Nov 15 11:49:49 2018 -0800,1,20,11
0ab876e9ae3ce0a9fb253324d36b56cd1445b658, Thu Nov 15 11:49:49 2018 -0800,2,38,20
789e2c33095432e2d62fa01eb81e99e543065f33, Thu Nov 15 11:49:49 2018 -0800,1,5,5
2a477b10f47b045255f64aaaeeb07504481b8ca5, Thu Nov 15 11:49:49 2018 -0800,1,291,220
0f62a862e752bb033b9c1886a2bae7528db65063, Wed Nov 14 23:59:05 2018 -0800,1,23,23
44a0fcb56174ce297a7fcf584bd165a427e68435, Wed Nov 14 23:59:05 2018 -0800,1,71,71
204a4a778a132804ee34d5479065f87daececbf7, Wed Nov 14 23:59:05 2018 -0800,1,129,129
91043a9641469eb3316b18f62b408a19aa5c66f7, Wed Nov 14 23:59:05 2018 -0800,1,8,10
56b6981182b2201c8486eabcfabd814bb834e844, Wed Nov 14 23:59:05 2018 -0800,1,235,236
0a70a49b232a8a578d0706f5e34aede2b04dacee, Wed Nov 14 23:59:05 2018 -0800,1,39,0
7fc7454e8808e17a31c26ad9e277cd2934e69882, Wed Nov 14 23:59:05 2018 -0800,2,116,68
44e2ef7b23f4b68008ed5c910a7cb881f9c0939f, Wed Nov 14 23:59:05 2018 -0800,5,9596,5424
5c67177dcc6a23ceccaf8e69daf92a8a12212732, Wed Nov 14 23:59:05 2018 -0800,4,11,8
cc36bde00d67f15d8657c2fa6f450dccf4fb76b7, Wed Nov 14 23:59:05 2018 -0800,15,5573,6107
8813c7d8d2608aca8d451b3cb4d7f3285c043691, Tue Nov 13 00:34:16 2018 -0800,9,19,22
30322cc25c31a20503d8a162a95eeff3baa44416, Mon Nov 5 01:29:00 2018 +0100,2,3,0
70210e26b4ba3a6ed0e74e8d5794b41431466d7d, Sat Oct 27 14:20:00 2018 +0200,1,1,1
4634dc72569a5bad2cc64cbec4a611a05b37c547, Sat Oct 27 14:20:00 2018 +0200,1,4,5
1a9dc27c361f3fdcaa8c2fc103dfaf0fa0a1e0a7, Sat Oct 27 14:20:00 2018 +0200,1,7,0
a89d53098dbde43f56e4d1e16ba5e24ef807c03b, Sat Oct 27 14:20:00 2018 +0200,1,11,4
a57da43f66df71031713e440da54ec92206654c8, Sat Oct 27 14:20:00 2018 +0200,1,1,1
f33fec86c011033103c0ab572ffe8e6e36d9ed24, Sat Oct 27 14:20:00 2018 +0200,3,6,17
4ddf81d009853bf094ef14c97939407714f587be, Sat Oct 27 14:20:00 2018 +0200,1,14,11
f3fb09a475ef5e06c7cf57df8ca86afecec913d7, Sat Oct 27 03:11:31 2018 +0200,1,1,1
8126e28024f5b34d1e97ac377040655e4d2b23a9, Sat Oct 27 03:11:31 2018 +0200,1,13,35
377d89defdacecbf28be3bf58d8fb001930c5e15, Sat Oct 27 03:11:31 2018 +0200,1,14,12
5084348e6cc7f064937f186a967fd0b394dde92d, Sat Oct 27 03:11:31 2018 +0200,1,24,24
a82503f55015e9fcf4fccbedcdb080c7a584c928, Sat Oct 27 03:11:31 2018 +0200,5,15,4
31384d62f72c559abc11487195529f0b93be3a72, Thu Oct 25 23:19:50 2018 +0200,1,70,63
935d0d09114f28e9aeda293fa6c1bcb110bf9c3b, Thu Oct 25 23:19:50 2018 +0200,1,4,4
18eebcca8234bcfd1176721e6adc5e63af675291, Thu Oct 25 14:49:32 2018 +0200,4,17,14
a79b6ac0060964f48ede730a23ad197125f565a3, Thu Oct 25 02:53:26 2018 +0200,2,42,12
2bbd3010bbe96b238233662a3c071a3319110162, Thu Oct 18 00:09:53 2018 +0200,2,2,2
5c562cc8dbb6af92aa4c73018fb758be84c718ac, Wed Oct 10 03:31:01 2018 +0200,1,1,0
1564e913bf02a924116497bdb8c1b994298c0465, Tue Oct 9 01:57:47 2018 +0200,10,40,27
11d9063c3d2084a6eeb78aaaf5cadc9b8a2ff437, Mon Oct 8 22:24:04 2018 +0200,1,1,1
125caf2f2fce9491deacf349f6115bf6f896ff66, Mon Oct 8 22:20:56 2018 +0200,1,23,22
1517e939227b8306fc69604c3ad855efea392545, Mon Oct 8 19:52:47 2018 +0200,1,9,6
b3e330d12b0778cb0dc28b7d646c038d8e0b5613, Mon Oct 8 18:51:34 2018 +0200,1,23,8
6769955cdfd509b446d18ec989275bc18ec29236, Mon Oct 8 18:51:34 2018 +0200,1,119,68
2ae6cad8f509759e6ce8ca4e8a6c18ea5aabc605, Mon Oct 8 18:51:34 2018 +0200,17,91,83
1027c1fb4493130ed9df96fd4092c4bf9c599b82, Mon Oct 8 03:38:12 2018 +0200,22,220,231
021084071d57c47c9aabe9c3fcd9be8fd870fa0e, Mon Oct 8 03:14:52 2018 +0200,2,17,24
ac7840ec9cbd876415c0d90167f4d601d7ebacd9, Mon Oct 8 03:14:52 2018 +0200,1,1,1
4ad61afcd95e4865b4cf568b35dad074914d65b3, Mon Oct 8 03:14:52 2018 +0200,1,1,1
60e2e7ad61648cf5fb18f79c8c8362623227635a, Mon Oct 8 03:14:52 2018 +0200,1,2,1
b09de1f158b7b4ed69265edda4c411791602badd, Mon Oct 8 03:14:52 2018 +0200,9,95,90
ba483b05385c35d3863921eec72292c349292a7e, Sun Oct 7 19:01:08 2018 +0200,1,2,2
dec1d630b63e43904d79cfbeff22acd7fbe680b4, Sun Oct 7 17:13:33 2018 +0200,2,2,2
4879a1dbeeaf75bd0d13899b21276afd45ead6db, Sun Oct 7 16:35:54 2018 +0200,5,30,32
59ddd348959aa2d52976397e0f0e81335bc502ec, Sun Oct 7 16:35:54 2018 +0200,9,11,11
3a4ec05eebf01835948799fc98fe45cff70f2cf7, Sun Oct 7 16:35:54 2018 +0200,1,12,0
15083f5e837b6ee0b67b6370ca37a6dceda0a810, Sun Oct 7 15:30:30 2018 +0200,2,2,2
214cc189aad68868c0ac390dc12981747bbbb858, Sun Oct 7 04:23:23 2018 +0200,1,2,2
2d9f583e5ceb3ec38b28678d935c107a339cf6cd, Sun Oct 7 03:59:44 2018 +0200,1,8,9
6548aad834639990f407a24a5de38c2eb435dae9, Sun Oct 7 03:09:45 2018 +0200,1,7,0
318893096ba2474c83cfd7b4f8ba4cb163b53430, Sun Oct 7 02:24:31 2018 +0200,5,24,23
b4484a96aa8488ed8e4f04d6947af23677504fe7, Sat Oct 6 06:01:11 2018 +0200,1,25,0
c1230ed0e553709f4490ff09b06631be795ca7cd, Sat Oct 6 04:34:23 2018 +0200,2,2,2
15278beaa6f5a416725f9be9212323e8c19e57c4, Sat Oct 6 02:19:47 2018 +0200,20,82,40
ff0f6e667ff877cd605d2b107c897b039f9829d9, Sat Oct 6 01:03:16 2018 +0200,25,34,34
44f0a766097d862e4e2d225d1e33986807baf37f, Sat Oct 6 00:48:12 2018 +0200,2,34,20
2884f04e0851c83e7a9fe725e56fe28a17f9522e, Thu Oct 4 14:59:12 2018 +0200,1,12,12
68ff6b52ccc0afe3837e47627150b2c60befcbb8, Thu Oct 4 14:59:03 2018 +0200,1,27,58
a9fa42240de0dc30fddb70912c89948692b4c135, Wed Oct 3 18:42:37 2018 +0200,1,5,2
bcee2a1b842d022187c3422f4ccc150048b15166, Wed Oct 3 18:38:22 2018 +0200,3,4,3
0769875840b9941fd9929d75e7cc276d6ce96cd3, Wed Oct 3 16:31:53 2018 +0200,1,1,0
86c36d843f68133412929358a06e1446ed81fcdd, Wed Oct 3 05:24:13 2018 +0200,1,2,2
a538792c3f5a0eec31cb22e9e30b57272df601e5, Wed Oct 3 03:20:00 2018 +0200,1,9,6
12ec009136ef4558741901643be60915947ebe99, Tue Oct 2 15:26:03 2018 +0200,1,2,1
8c990653050ed7f4c9a6155b0960151dd5e85579, Tue Oct 2 14:37:53 2018 +0200,1,1,1
c0ac7548f16b472f8d1dbb67782bb8fbfc875e92, Tue Oct 2 14:37:53 2018 +0200,2,22,2
db3b2ee65fec9d5649bf22df2776b33647927567, Tue Oct 2 14:37:53 2018 +0200,3,8,6
efeac267d97caaaf53ce74d9cb22df8ab244db30, Tue Oct 2 14:37:53 2018 +0200,1,2,3
4be0129ef170acbb259599293d28ee6e9c1848c5, Tue Oct 2 14:37:53 2018 +0200,4,19,27
30b08000fadb23358e48b382afa2097339ee9bba, Tue Oct 2 14:37:53 2018 +0200,2,20,0
780269c181e73de1ccb4de3b42dee87754182058, Tue Oct 2 14:37:53 2018 +0200,2,9,9
26a82eb11ce80f9f82cfdd3f3e9353c1d21e822e, Tue Oct 2 03:41:49 2018 +0200,1,1,1
6c470a7f5f5e3c115dce116b358df97bb3ebb37a, Tue Oct 2 03:41:49 2018 +0200,5,50,45
8451e85a596dbd8f9f961f49a3e7ee09ac82aa10, Tue Oct 2 03:41:49 2018 +0200,2,18,1
5e7b0892b652d45a50257c0a32c5a30010598332, Tue Oct 2 03:41:49 2018 +0200,4,3,4
2e252d1def72f6c626e88515bb0b88a731a9ebd3, Tue Oct 2 03:41:49 2018 +0200,4,3,4
411bbf2867f4d6cb00570827daf5c5068185ea17, Tue Oct 2 03:41:49 2018 +0200,5,5,5
0bdf893c13cdf534911487a533d9cc814b7fa906, Tue Oct 2 03:41:49 2018 +0200,2,24,16
e47261ac1601233eaff2d538f48035978811465a, Tue Oct 2 03:41:49 2018 +0200,1,3,1
a8af31524ad8fb036b03a67823d8372e509b41d9, Tue Oct 2 03:41:49 2018 +0200,28,627,605
09e85633a7c689f8e605f5ae544b83b7940a1437, Tue Oct 2 03:41:49 2018 +0200,1,10,5
1eee8d7aa0740a86c6109f181689be49e58175be, Tue Oct 2 03:41:49 2018 +0200,3,15,11
ab089022b5591cd04d3f3495714eac51dc4b4f56, Tue Oct 2 03:41:49 2018 +0200,1,28,14
c7982a3996201f48c7f07ffa12698f647ede2e14, Tue Oct 2 03:41:49 2018 +0200,4,49,29
60bacab97d60b951347b3f100c17f64b408b8b59, Tue Oct 2 03:41:49 2018 +0200,4,54,23
791c515a0da6020820786a63324db9af51896e33, Tue Oct 2 03:41:49 2018 +0200,2,27,3
488b7567098aee76b3d55e4bc6d4e642fb2e526d, Tue Oct 2 03:41:49 2018 +0200,1,5,0
cfa6a82310de91038a153a2b5d011d5f08573285, Tue Oct 2 03:41:49 2018 +0200,8,73,135
ae383dd701c0f27349893d4fbd48c7b72a39b92a, Tue Oct 2 03:41:49 2018 +0200,1,1,1
5177640165ea46c981092e041aee2974e59fe9d3, Tue Oct 2 03:41:49 2018 +0200,1,4,0
6be4d32b26c0ff5603edb3067c18bbb96ddb302d, Tue Oct 2 03:41:49 2018 +0200,5,43,4
38c18b1364f7afa358b1a96464c0a4d6f737c78f, Tue Sep 25 23:26:35 2018 +0200,11,59,59
b161ec0f59cb93132fe6289f2b19a2fb7f893595, Tue Sep 25 20:05:17 2018 +0200,1,5,1
101662234514a94da68bc3746f1b1b79801eeeb4, Tue Sep 25 19:35:44 2018 +0200,2,3,3
b2eff7a7fd18afe5f15250ebda36b3e70b5172b1, Tue Sep 25 19:35:40 2018 +0200,2,21,21
c2aa4b7e7e35974a8740f189c20b767e795bddbe, Tue Sep 25 19:23:15 2018 +0200,1,1,0
faeabde4e6a1e7fb66069fdf5044c1d8cf470ea2, Tue Sep 25 16:46:42 2018 +0200,2,2,2
b3ff330ddfe78baf46d94e1194a7985bfa65793f, Tue Sep 25 16:26:03 2018 +0200,1,1,2
d2e7b340a979ed8d0945539c6dbf5d19c022a26b, Tue Sep 25 15:56:36 2018 +0200,1,45,1
17f64817393f6f36f012da8a5b3a6bd60d4c1e1d, Tue Sep 25 15:46:49 2018 +0200,1,94,79
5b46a8c6ae38ef48e7fcb76403e92d9ce62e7ad5, Tue Sep 25 04:25:42 2018 +0200,1,1,1
6b7d734ee75319cc421c57f47d295ed911033947, Tue Sep 25 03:01:21 2018 +0200,17,168,168
3106f71185676be1b95a814e9015525dd17ab19c, Tue Sep 25 03:01:21 2018 +0200,8,46,42
53f59997f15cd60793d1ed15c62852928e79589a, Mon Sep 24 17:48:50 2018 +0200,2,1,30
4a24acf4dd934b6084b3182326dfe28114a08e29, Sun Sep 23 21:59:04 2018 +0200,1,273,310
4072d642206ee3a4950dc4ba68f3801008b1cfd1, Sun Sep 23 21:43:12 2018 +0200,1,1,0
94549a595c7ff6a2040d11009b14576c64ee9b88, Sun Sep 23 17:05:23 2018 +0200,8,16,27
dad4e5d2e29f3e19f95982bf3e468f0f965379ce, Sun Sep 23 17:05:23 2018 +0200,1,33,47
aaf28f06911c49506125a7dce36b552512be7e76, Sun Sep 23 17:05:23 2018 +0200,1,4,6
05eedf2288b5f9b1a86a7ca4efe31835369302ad, Sun Sep 23 17:05:23 2018 +0200,1,9,2
a2ade5f157ed59c012b4d66438a496529e030411, Sun Sep 23 17:05:23 2018 +0200,2,1208,569
97df8918f17323fb3f8c653243e637824b5e353a, Sun Sep 23 17:05:23 2018 +0200,2,16,9
72d89c6747384cc11aad0ab7052be4a260a0b512, Sun Sep 23 17:05:23 2018 +0200,4,36,27
27d9a33a0e117558a42f6642f753e52388be45ad, Sun Sep 23 17:05:10 2018 +0200,2,2467,1160
1e4a1352ce4d4e6bc883e3e520e62d1d00c9f909, Sat Sep 22 02:56:07 2018 +0200,1,48,39
da44b52039c58f73ae25b45598105ca7ef3fe275, Fri Sep 21 16:05:22 2018 +0200,2,143,179
f61fb1b86c28225353ee67802b512c8529d21fb0, Fri Sep 21 16:05:22 2018 +0200,6,599,732
08edd02db06f9dd424bc023703fed8ea8c42c97d, Fri Sep 21 16:05:22 2018 +0200,2,69,107
5a529d60ad7105b8ee8cc31996fe6cb4aecfc60e, Fri Sep 21 16:05:22 2018 +0200,1,1,1
eb7942380a4cc4d772a8c9e57974918480868336, Fri Sep 21 16:05:22 2018 +0200,2,23,32
c49fb7ea293e66e1efb068999cca040fa21dec31, Thu Sep 20 19:41:22 2018 +0200,76,152,152
a9c625a9ad963f70fd68c61c714d517ffba2b88b, Thu Sep 20 19:41:22 2018 +0200,1,4,0
111bb8f3b2ba4ee9b3899946df17f06a25728cc4, Thu Sep 20 19:41:22 2018 +0200,3,10993,9458
