122f06bfd8fc7b06a0899fa9adc4ce8e06900d98, Sun Mar 7 08:14:33 2021 -0700,1,1,1
17f5a7cfb34d39005b1cf463a45c61da116530ee, Fri Mar 2 16:42:29 2018 +0100,1,1,2
c08a57a843cc887a1379a731bf0fb99ec8b7a893, Fri Mar 2 16:42:29 2018 +0100,4,11,10
3df1ca562433e6afc98fcd137a4520a4d6d359d8, Fri Mar 2 16:42:29 2018 +0100,1,1,0
363da271d4b05ef11f95bcfdcacae43a1350f99e, Fri Mar 2 16:42:29 2018 +0100,1,1,1
c263d644f9810e3c5e4c4caf35de2a39babb4c91, Wed Feb 21 17:43:39 2018 +0100,1,2,1
8f6e4572112e17e0484e0be581d03e39b1c2e305, Tue Feb 20 02:24:29 2018 +0100,1,1,1
d7ba9ec699aefaf6b5eec107a342b6548c46757a, Sun Feb 18 21:22:31 2018 +0100,2,2,2
442ae26d495655e4a16da9201542ae37f7140fb3, Wed Feb 14 18:35:35 2018 +0100,2,17,19
db0e44139b6db098a6636eb5e6b74390af45dd3f, Wed Feb 14 15:30:35 2018 +0100,1,1,0
cb86f2cd33a845872198c4bb207bc13e739b2d7e, Mon Feb 12 12:04:53 2018 +0100,1,2,0
d39c586ee03387e9d03f4dff1715fcd309738145, Mon Feb 12 10:56:06 2018 +0100,1,15,2
3d13601173706f8e1b6447e66c70c146b82c310e, Mon Feb 12 10:42:16 2018 +0100,1,2,2
64a77dbadfc493214fe7bfc911326421219c6a1f, Thu Feb 8 21:22:10 2018 +0100,1,1,1
809483b0366d6ce6565949ada6961a0db26f3cb8, Wed Feb 7 01:55:46 2018 +0100,2,21,2
c115e1f10d27e7b9c8f0ae2835a1e40c2fe53e8e, Fri Feb 2 19:01:07 2018 +0100,2,2,2
3f8263d00bd91bbe425329bf6b62b3df388b8331, Fri Feb 2 18:28:47 2018 +0100,1,2,2
ba8e77984670c1029ec094f2cf9f7c908de84452, Thu Feb 1 23:59:29 2018 +0100,1,12,0
abfc2b66ac9da7422c8ed50bf434fe26293f405f, Thu Feb 1 19:51:50 2018 +0100,4,884,471
3ce3783bd9a1e7a7a33ca11337c025740063cbeb, Thu Feb 1 19:51:50 2018 +0100,4,471,872
dc3c6a3db2d60c477c64bc63af813249e345e68e, Thu Feb 1 19:51:50 2018 +0100,1,17,3
03bbd8e0d528b9be832ba9490c63176ba1db5b5f, Tue Jan 30 17:26:39 2018 +0100,1,8,9
5bc5fd9fbb450c43e01ef6ea27560e1a26ac7ed2, Tue Jan 30 14:46:34 2018 +0100,1,4,9
10cff9459c1fc863f4961341eaf5aca772948c43, Tue Jan 30 14:46:34 2018 +0100,1,6,0
e08d20cdd88dbe404879ae87f87a87fece7d04bf, Tue Jan 23 21:53:31 2018 +0100,1,2,0
8edfe487200d3636aacf9131b8ecb7e441964f28, Tue Jan 23 21:39:26 2018 +0100,1,3,1
bae391875a66e2cd58420d524653967f0fe49c0c, Tue Jan 23 11:55:44 2018 +0100,1,2,2
5afdc2d772baf3991229b84c0ed04c0a9054c024, Fri Jan 19 17:16:28 2018 +0100,4,1569,1
8b25399019131f96740bb0899eee409f90f61abd, Thu Jan 18 20:14:27 2018 +0100,1,4,4
51e00420d4e742865e62a535e56fabd2666e256e, Thu Jan 18 16:21:12 2018 +0100,2,2,2
88336607d9526321da3b4a70ad391dec7687d504, Thu Jan 18 13:28:16 2018 +0100,3,3,1454
111b2cfc82b111c1d697531324cb75a47e02b953, Thu Jan 18 13:28:16 2018 +0100,1,7,7
ca0fa8f0886b7f764cb0a629ea6dc5ffd6b9d4c7, Thu Jan 18 13:28:16 2018 +0100,1,739,0
fabed2fb641bce297081579caa01e45ca2a7cc12, Thu Jan 18 11:52:03 2018 +0100,1,838,0
481a58e01943b873bcc361ed72299ef7d3a2655a, Thu Jan 18 11:26:09 2018 +0100,5,1640,1610
35180994b327c14bd5e668b6b9d9d4cc3cfbbb5a, Thu Jan 18 11:26:09 2018 +0100,1,96,79
1058be94c269251bf3e39fa832b121296f347cd0, Mon Jan 8 11:12:48 2018 +0100,1,4,2
0c73927077d559570b35b50903e7aefe53bde529, Wed Jan 3 21:58:00 2018 +0100,64,65,65
c8dc529790b0992bd7b8a4c0c91e09f7b94b9a83, Wed Jan 3 21:54:25 2018 +0100,1,6,6
883653e05510dc4d4b5327fd2c130ac48c72c62f, Thu Dec 21 02:20:51 2017 +0100,2,2,2
55cf88481b5a1eb1609528b5a6637e3a53fda491, Thu Dec 21 00:58:02 2017 +0100,2,8,2
0462706042913d83317cdb4d21753f81eed2d48a, Wed Dec 13 18:30:31 2017 +0100,4,8,2
656187fc998854ef0f6be764349679b7d390a523, Mon Dec 11 01:12:06 2017 +0100,2,2,2
9bcb361ddb54932c9c610e83537e9b2e6c7fc893, Mon Dec 11 00:25:22 2017 +0100,5,99,6
b4516dded2e85ef5b5338605403f2b8904c91f82, Mon Dec 11 00:25:22 2017 +0100,2,571,0
ad6dfa3c697f4ec2ef8ea8ca7eb65e1554b1ae89, Mon Dec 11 00:25:22 2017 +0100,1,1,1
151256076ed37f14b701fe09ff913bb2338d5e27, Mon Dec 11 00:25:22 2017 +0100,1,49,90
7ba0cd8bf5cded01348f556f9661d2bb786f1ed8, Sat Dec 9 22:29:28 2017 +0100,1,70,70
63d2387ba3cb9c288748314579482b2064b91cc6, Sat Dec 9 22:29:28 2017 +0100,62,232,302
d641be65c556f1cc84d5396276ab426b940c5ae2, Sun Dec 3 15:27:16 2017 +0100,1,3,1
cdf5db756275ea9ce4d6db65fcf377b7f9e4d740, Sun Dec 3 15:16:10 2017 +0100,2,132,138
bbc67c8886e2e6ee5ed8a43a10f362cdc400a647, Thu Nov 30 20:45:08 2017 +0100,1,0,0
a13150499c9df25718505ddd1b2bbd48a51c6ffc, Wed Nov 29 22:42:42 2017 +0100,3,6,6
e18fb977156f938d76a58906af47cbcd9a3702bb, Wed Nov 29 14:34:27 2017 +0100,2,2,0
9639e7219e69533fd92022c345869bf8e8c202ff, Wed Nov 29 02:02:31 2017 +0100,2,26,0
36f81c83674e0fd7c18e5b15499d1a275b6d4d7f, Tue Nov 28 20:39:40 2017 +0100,1,4,4
e1a0f851e2848d428ec5c30eaaea67e2691fe4bb, Tue Nov 28 14:49:47 2017 +0100,1,3,3
26f10d8fbd04641a79433fc29b2cef80a972ac69, Tue Nov 28 14:46:57 2017 +0100,2,17,0
cd5302af5b7ea229ae4e4dc8964f5bfac77ee3a1, Tue Nov 28 14:46:57 2017 +0100,1,82,91
a9a1f2564f1017b5255b33144b251d1007933ccd, Mon Nov 27 05:55:35 2017 +0100,2,2,2
d7f906d500cecbe1c855a7006041f28a9ab3cf56, Mon Nov 27 05:44:30 2017 +0100,1,10,18
61691761a268090871eb3c201384c57e407d6105, Sun Nov 26 22:08:56 2017 +0100,1,47,64
ba3c2e815f00e723bddebdf1f5df5adccbbb9b1c, Sun Nov 26 13:44:36 2017 +0100,2,7,1
f242a4822f364aa606a605a582a718e56db0ca2b, Sat Nov 25 16:19:51 2017 +0100,1,12,35
396d9843207fa734028790b5033a0c646bc2a849, Sat Nov 25 16:19:51 2017 +0100,1,52,14
66c24e781f145926e2ddb2968bf79618f253dd53, Sat Nov 25 16:19:51 2017 +0100,1,2,2
23992d9e2c6ad68db0fd6b24b6a6238eb35e9d61, Thu Nov 23 16:30:58 2017 +0100,1,20,59
1588c93c243715cc4276b36a34ea36eaa5743707, Thu Nov 23 13:37:48 2017 +0100,1,1,1
3b352a9748e9c209ef562b8a196bc7b4ecb7b9d9, Thu Nov 23 11:09:12 2017 +0100,1,18,0
71db96bcb99cc8e8e06885d7fa8819c6a02c963a, Wed Nov 22 23:19:39 2017 +0100,1,15,2
ee4722ce71b58c51dd357248d185d4dd4d9ba067, Wed Nov 22 22:55:50 2017 +0100,1,12,16
4edb9051d9da9236df766a30516eacd03730592d, Wed Nov 22 22:55:50 2017 +0100,2,132,0
b1affbd12ed27bf0fb3c1500a38857b80dca94be, Wed Nov 22 22:55:50 2017 +0100,1,6,1
fa8e7420316e82cfe59db4b4ce4f8f2876f64233, Wed Nov 22 20:21:48 2017 +0100,1,5,0
b511034dfcbe90edb743e74c6a82a3f3342a6f0e, Wed Nov 22 19:00:14 2017 +0100,2,2,2
7eac11b1e3bd73d74289176a727d34e5e41e3683, Wed Nov 22 18:32:48 2017 +0100,1,1,5
79d808f64f34c9992cf20ad057bf90f13b033600, Wed Nov 22 18:32:48 2017 +0100,1,145,131
741f76cdb3f321edce92a316501fe54f52d87ba1, Wed Nov 22 18:32:48 2017 +0100,5,8,8
e79be273d702b198c1718a6189fa752e28fd4c03, Wed Nov 22 18:32:48 2017 +0100,7,411,20
0aa65c6f0544bfa9ed9b5f73c4197e91bf2ed2d5, Wed Nov 22 18:32:48 2017 +0100,12,5515,1032
6dcf45a5346a1cdedc394c24ee724988c88aa296, Wed Nov 22 18:32:48 2017 +0100,12,5267,2470
305a5f442b9f5fb0121344610c2cdcd54e677323, Wed Nov 22 18:32:48 2017 +0100,1,244,3
be6c54f59adff7dabcd03ecfa9858b6de4745ca5, Wed Nov 22 18:32:48 2017 +0100,2,10,13
1e14e9ad9e68afe4dcb301d6d465c377fdc5388d, Wed Nov 22 18:32:48 2017 +0100,1,1,1
bb558c6450fed06408a206e353e4231d7362c170, Fri Nov 17 15:40:41 2017 +0100,1,2,1
1a097249c55f4dbede0e7a256d3c473c7effbade, Fri Nov 17 11:48:18 2017 +0100,1,2,2
6ed6b2e1c4bbf6f5ce234eb10d16f25923351571, Fri Nov 17 11:33:24 2017 +0100,4,35,47
75b8cad99bdca07d0098daf21792dd2ce507d73d, Tue Nov 14 10:24:20 2017 +0100,1,12,0
dbfc216dcfd725073f17cdc27523a1b30b48a1a4, Tue Nov 14 10:24:20 2017 +0100,3,7,10
bbb1f11d947f3c24ac92cc0be15a719820d06e7f, Tue Nov 14 10:24:20 2017 +0100,1,1,1
2bb66e5f6e7fe743b1bdf5197b6c87205c495f71, Tue Nov 14 10:24:20 2017 +0100,1,1,1
467a3493eacefe6acba34ad0231524245eb8daae, Mon Nov 13 19:35:34 2017 +0100,1,4,2
e302a662e2106d3292609d76886b145960e584e5, Mon Nov 13 16:10:37 2017 +0900,1,6,5
e90a1ba20cbbe3d7ed4f6573048569b6b8034934, Sat Nov 11 12:35:06 2017 +0900,2,2,2
b94c2091ac92c8acbcc5338146da6fc5888f4e54, Sat Nov 11 12:24:51 2017 +0900,2,16,7
74e08c0f671ebddda400ede1a5f00d23d33b6179, Fri Nov 10 16:20:09 2017 +0900,11,149,149
f283e17e12ce2199ce75b92d3a778ac8830cc2f9, Fri Nov 10 16:20:09 2017 +0900,2,25,1
28070c6ba07d90a6c7dff558042674fc78e6ba1c, Fri Nov 10 16:20:09 2017 +0900,1,2,1
222cc02ebcb99664fa4ca68f8882503d45ca785c, Fri Nov 10 16:20:09 2017 +0900,1,1,1
5845655942116f9561a10a75d18a6c59f03ebfd0, Fri Nov 10 15:49:28 2017 +0900,3,19,18
c4e6f58b9e4f8a163c87a2bf34a19819f0b15ca4, Fri Nov 10 15:49:28 2017 +0900,3,15,1
4717d0f2fbcbcab63998c2fe3667fc935f86a904, Fri Nov 10 15:49:28 2017 +0900,1,1,0
27e7d2fe25ed1bcfa72b3fc9d9728bcff34ca14d, Fri Nov 10 15:49:28 2017 +0900,3,28,6
4f3b7e386cd32cdacdc287aaebd70677040eb316, Fri Nov 3 19:20:29 2017 +0100,1,1,1
0d74fdc37a734eafc907c2c5a52d6aef2d588e9b, Fri Nov 3 15:21:17 2017 +0100,1,1,1
88ed7d0377418cf27681c34c18e7dc1dbef21296, Thu Nov 2 20:48:06 2017 +0100,2,2,2
bf746e3938aa4192242118d488a4a2cea0509cf8, Thu Nov 2 20:48:06 2017 +0100,1,1,1
0decd94f990439082e16af60e8f8e08d1b1ee2d4, Wed Nov 1 00:56:27 2017 +0100,2,2,2
c9416c7a31598ea77ad15d3b2f27a613ac95b436, Wed Nov 1 00:55:19 2017 +0100,1,4,1
47b9e2396a11181ecd8bae10a4a7589efd1c80bf, Wed Nov 1 00:55:19 2017 +0100,2,22,17
bf81b89b923c12d180f82e987905c8d664cd3761, Tue Oct 31 18:21:54 2017 +0100,2,2,2
a849202698042c87b4ba79ff15b817ff5cf11d7f, Tue Oct 31 17:25:23 2017 +0100,2,5,3
3aa0a6993ea8f040979d0f1092a7189f27cbe524, Tue Oct 31 17:25:23 2017 +0100,1,6,4
d380e45121453cd6aca71372a81b9246b216b0e7, Tue Oct 31 17:25:23 2017 +0100,1,1,1
5e4473dec28ef67b2d2467f85c8611c5f005d98a, Tue Oct 31 17:25:23 2017 +0100,1,2,2
66585d56a941b15d95d15e21641e89d86bb6271b, Tue Oct 31 17:25:23 2017 +0100,3,1,0
424ff7b8ed77bf556e16fca94e72483daf846caa, Tue Oct 31 17:25:23 2017 +0100,3,56,9
0d474166163835b53e6ac265a08314756327493f, Tue Oct 31 17:25:23 2017 +0100,1,1,1
abddb8492c55482048b10788e00ec20e5ee3948f, Tue Oct 31 17:25:23 2017 +0100,17,269,164
ce7e110ef3a0809e875b7c8a0008226ecda32518, Tue Oct 31 17:25:23 2017 +0100,1,1,1
336c7135b81dd4c458bb508b0e85d422e748fd15, Tue Oct 31 17:25:23 2017 +0100,9,29,29
2a221ee32e7fa17b1dd983f520768ff455603912, Tue Oct 31 17:25:23 2017 +0100,3,4,15
bd6692ea74658bc084ba8fa1979549beda104be7, Tue Oct 31 17:25:23 2017 +0100,3,17,41
c02f8ba156cf4223504edf9c64febeca304831b4, Tue Oct 31 17:25:23 2017 +0100,1,1,0
3bc403b01a157ff8a1d1c8600cadbc92af212d86, Tue Oct 31 17:25:23 2017 +0100,14,249,98
cb71dee9a64ee3e18ce4002d9ca54d97d3d5a106, Tue Oct 31 17:22:49 2017 +0100,4,23,3
ca0ecdcc7651ca41e40996ee0e377136e4a319bf, Tue Oct 31 17:22:49 2017 +0100,1,2,0
da8fe333327e8020170fcfef88a9e7fab6197377, Tue Oct 31 17:22:49 2017 +0100,13,44,30
3b520e44d0461b9dc216eb3b9781e389f2fbbec2, Tue Oct 31 17:22:49 2017 +0100,2,16,5
0c7763e0e5b1bd6c6aa4087f70fb903a8cdf7c23, Tue Oct 31 17:22:49 2017 +0100,4,18,6
1365a28eb2cc1ec0a48c4ed909d23e8db512d329, Tue Oct 31 16:21:54 2017 +0100,1,2,0
ee6d7e7c068af71d0f78ddf64cb28a6b3a5e72f6, Tue Oct 31 16:21:54 2017 +0100,1,4,4
c4974e7c3c948d692be397448698d0d3c0670704, Tue Oct 31 16:21:54 2017 +0100,1,2,4
d0646b6d88ca54240c61f36255d5684904ca98c3, Tue Oct 17 19:26:29 2017 +0200,2,2,2
5d68dca1095c5ebad33e8dd3535768cf28889cae, Tue Oct 17 19:26:07 2017 +0200,2,3,2
7ae27756c45413e4aaf3997e4acfb96adfb25358, Tue Oct 17 19:26:07 2017 +0200,1,2,0
93d0a79a1f629bfb122c2e1a1857fc999bc86606, Tue Oct 17 19:26:07 2017 +0200,1,4,0
61bd2c28fabff8b4cee9e58bcebda68feaf36ce6, Tue Oct 17 19:26:07 2017 +0200,1,50,37
8952fec929cd89ee0d398eab8cc3415e839c1643, Tue Oct 17 19:26:07 2017 +0200,1,9,1
e42110215d4be95dc831a3e67fa2d18aaeba680c, Tue Oct 17 19:26:07 2017 +0200,3,5,28
113bf1d2e83d07f30d3bf58699eff03e9518df6d, Tue Oct 17 19:26:07 2017 +0200,1,19,3
94fbd80d7ca8f1451ad98fe9789f2c5b6803992d, Tue Oct 17 19:26:07 2017 +0200,1,2,4
f9de37ef2a41d6f48c6be597e829c8df55f04c79, Tue Oct 17 19:26:07 2017 +0200,2,11,13
6ebfe500e8ffb1ede751d4ae31a042f228f23a54, Tue Oct 17 19:26:07 2017 +0200,1,1,1
4625914272690bae76cee1d24b82c9aaa6f393fc, Tue Oct 17 19:26:07 2017 +0200,1,3,0
94c8a84d30081c8f9fa92c118f23aca9b8880ae6, Tue Oct 17 19:26:07 2017 +0200,1,13,2
7b50209e07ef8937c1efd116e4e032a2263c9f4f, Tue Oct 17 19:26:07 2017 +0200,2,64,48
6d961fa47631db95a79e7987362cde47a50c17cf, Tue Oct 17 19:26:07 2017 +0200,1,2,2
0de5b802d6ba0cd7582a5f0cbe149774d3dccb64, Tue Oct 17 19:26:07 2017 +0200,1,2,4
9e5079f001b719927aa80ba58558d92020d9382e, Tue Oct 17 19:26:07 2017 +0200,1,4,0
9e39e0662985c6f08f2c238d1624fa285e26a0ab, Tue Oct 17 19:26:07 2017 +0200,1,3,4
4b5cf429645d06d95774fb3288de74aa1f74fc46, Tue Oct 17 19:26:07 2017 +0200,1,1,0
c90afbeddf9aa217c419b95e496337c89a1e4ba2, Tue Oct 17 19:26:07 2017 +0200,1,1,2
9ad5a4f2bcc3ca0db245679b396563a71df4c49c, Tue Oct 17 19:26:07 2017 +0200,1,3,6
7a761528abadea4e5c1be8fe8d73c8538f55cdee, Tue Oct 17 19:26:07 2017 +0200,1,2,4
cff9537454ad09a2eca964902f80d53126a3d8be, Tue Oct 17 19:26:07 2017 +0200,2,5,3
7d20bbe34d188a3bd88244bf589c7098ab4de8b6, Tue Oct 17 19:26:07 2017 +0200,1,2,2
958f87064455504d461e7a5b0e8baf6a6c2729f0, Wed Oct 11 15:51:17 2017 +0200,2,2,2
f6369780a862037dca429d3dd7aa2f176e42d6dd, Wed Oct 11 15:50:29 2017 +0200,2,29,1
f57c2d64bfc646c16fd1f30c8e3557183f8a5369, Wed Oct 11 15:50:29 2017 +0200,1,4,0
8f03a5a22c3de97473a562a7cfe76c6fde674b0e, Wed Oct 11 15:50:29 2017 +0200,1,2,0
6a52049c687ab632a37377629261d2b1563f5b76, Wed Oct 11 15:50:29 2017 +0200,1,6,1
28c2976d6effa8787bfbfc67a5ee254d59d32e70, Wed Oct 11 15:50:21 2017 +0200,3,22,8
f28ef15b87c54bbfd54dbc9f880fa9e09cacc756, Mon Oct 9 05:32:52 2017 +0200,4,81,53
e000d5c96d2fbe8864fa313b203e2210f24ed18c, Mon Oct 9 04:40:22 2017 +0200,6,38,100
89db52f3fba403124701fdda0503a3443ca6016e, Mon Oct 9 02:14:49 2017 +0200,3,29,31
bb3ad137ef1907ec6cb5979cdd47b5e160f3a455, Mon Oct 9 02:14:49 2017 +0200,1,1,1
da66b711bf3452f75f98a2e66b3e44d7b9d59a9f, Mon Oct 9 02:14:49 2017 +0200,1,10,10
fd12ff924e88e9d211d05bb6447eca2ebd6e420d, Fri Oct 6 18:01:54 2017 +0200,3,10,11
6bab28be395026e100ee844ee9540c3b04457258, Fri Oct 6 16:44:31 2017 +0200,1,4,6
8dddbdf210d4b478a7b9708e770163a3496e1b40, Fri Oct 6 16:24:46 2017 +0200,2,26,27
66e170cfb511dea0162a97629967487fed4fbe3d, Fri Oct 6 16:02:38 2017 +0200,1,4,4
c1a12c572bf90c9e1ecbe2291517741b4823d855, Fri Oct 6 03:27:10 2017 +0200,2,2,2
e47f6657edadcb38db80d62dfd1e2e2ddf0b3d78, Thu Oct 5 23:40:19 2017 +0200,2,14,14
1dd83eb7d4546c17eecb14a5f52b34d908ee1581, Thu Oct 5 22:59:40 2017 +0200,2,23,19
b8f77e5caf1de21a7ea3b1e5eca57dfa7f5a8bfe, Thu Oct 5 22:21:53 2017 +0200,2,8,6
a199777a33e38424e0b33384b3df28d301623ed3, Thu Oct 5 20:50:56 2017 +0200,5,119,151
f7177006b9900bf838981e224d2c6129ad288b00, Thu Oct 5 15:27:29 2017 +0200,2,21,6
639dff1f281722c8238788b556439e7078e0eece, Thu Oct 5 15:27:29 2017 +0200,1,1,1
774858d42aefc8fe583906cb889242bfa8fa10c7, Thu Oct 5 15:27:29 2017 +0200,1,3,0
6373903032764875c98266a1ab69db393bfbefaf, Thu Oct 5 15:27:29 2017 +0200,2,644,0
4a6e3b549f11220991bd8fce2b50b1a7f092837e, Thu Oct 5 15:27:29 2017 +0200,7,67,76
48d7390a2ed1c615d56d426ed8e7a2f31d4542fd, Thu Oct 5 15:22:00 2017 +0200,1,5,6
38b722ccee5c68fc49aa2d59172a08148d01f7df, Thu Oct 5 15:22:00 2017 +0200,2,20,0
8a7c439c858edbd65cbf44a3a5f68581093884d2, Tue Oct 3 22:58:46 2017 +0200,1,1,1
11fe035b77f233a8ee5add41a9e500af948d47e9, Tue Oct 3 22:52:06 2017 +0200,1,4,1
113faae1721bf918cb6993e13752063f73f0b173, Tue Oct 3 14:55:33 2017 +0200,13,59,1
323636085e1a6c063818a697b30e074578db258e, Tue Oct 3 06:41:39 2017 +0200,20,60,60
452dc76c606d47dc248f846f1202d708a7245f5e, Tue Oct 3 06:20:48 2017 +0200,7,16,16
9a93bd7a398acd6f693f6a8332fc0dc6e410a2e5, Tue Oct 3 04:14:14 2017 +0200,2,33,42
53304aa9dadde22a0041f4c790a6543986dc0e99, Mon Oct 2 19:59:58 2017 +0200,1,1,0
51b27073af44ac5b299281727a99e4869f7603e7, Mon Oct 2 18:00:54 2017 +0200,1,1,1
20e64e1be3fef7625f44e52a2ce953c971f531e2, Mon Oct 2 02:55:22 2017 +0200,2,2,2
1a3a3c90e61fc5c8e72461eacb16818c98372fcd, Mon Oct 2 02:45:53 2017 +0200,1,1,1
98bdbe54510835f3f4460a1739a6162241992912, Mon Oct 2 02:45:53 2017 +0200,3,24,1
07aed68928f3e76fc7d43488ee2b6165b748ebaf, Mon Oct 2 02:45:53 2017 +0200,1,1,1
16931274443b3607b5f863fe14ceebde661a6c3c, Mon Oct 2 02:45:53 2017 +0200,3,29,21
a0a5dae4f5dc059be6ee3f7a08f103270fbb6623, Mon Oct 2 02:45:53 2017 +0200,1,4,4
5275f47a0d0d6fe9f6ee39e47f4bd7d8627b016c, Mon Oct 2 02:45:53 2017 +0200,1,5,4
2f3c1fcb41fe878694e6cd32708a4e2032b93fc4, Mon Oct 2 02:45:53 2017 +0200,1,17,12
dcb9387fd61851ef4cb38bb2adb664815514c44f, Mon Oct 2 02:45:53 2017 +0200,1,3,5
9c5af58105b7c0d2cc51f95d568264322f23e1e2, Mon Oct 2 02:45:53 2017 +0200,1,3,3
adc504c865ebe70cf112c5ecc150e081312180c3, Mon Oct 2 02:45:53 2017 +0200,16,805,570
b3b65cf62fc7fb271f9a20456cbeb21a8fd95418, Tue Sep 26 07:30:36 2017 +0200,1,1,1
67f8a0895c11ddce638c446ffe42a238307292e1, Mon Sep 25 01:39:31 2017 +0200,3,7,7
14b46145b769adb1903f48415659d69be3cf986e, Sun Sep 24 23:10:15 2017 +0200,1,3,2
875b45f7b010200de8836cd3773af3ad9fbee0fb, Sun Sep 24 23:10:15 2017 +0200,1,2,0
18e49c76cfe5efe9c10a5ed2f59f694c98c30390, Sun Sep 24 23:10:15 2017 +0200,5,24,32
7895086b4f2497cb8a2e75d24d4a40b6d0b018b5, Sun Sep 24 23:10:15 2017 +0200,1,4,0
